Job Title,Location,Rating,monthly,min_salary_rupees,max_salary_rupees,avg_salary_rupees,company_name_cleaned,Standardized Title
Apprentice - Software Engineer,Pune,3.6,0,500000,800000,650000.0,StoneX Group,Software Engineer
"Software Engineer, India",Bengaluru,5.0,0,7000000,9000000,8000000.0,Cartesia,Software Engineer
Java and Angular Full Stack Developer - AVP,Chennai,3.7,0,400000,700000,550000.0,Citi,Java Developer
Senior Java Full-Stack Developer - C12 - AVP - Pune /Chennai,Chennai,3.7,0,600000,700000,650000.0,Citi,AI Engineer
Junior Front End Developer,Bengaluru,5.0,0,300000,800000,550000.0,Finpoint,Frontend Developer
Junior Frontend Developer,Gurgaon,2.6,0,200000,500000,350000.0,coolboots,Frontend Developer
Frontend Software Developer SDE I (REACTJS),Bengaluru,3.8,0,600000,700000,650000.0,Indiavidual Learning Pvt Ltd,Frontend Developer
Frontend Developer,Gurgaon,4.4,0,300000,700000,500000.0,Think Future Technologies,Frontend Developer
Frontend Developer,Hyderābād,2.8,0,200000,700000,450000.0,Manteio,Frontend Developer
Consultant | Frontend Dev - React with Typescript| Bengaluru | Engineering,Bengaluru,3.9,0,500000,800000,650000.0,Deloitte,Frontend Developer
Frontend Developer (with JavaScript proficiency),Bengaluru,3.7,0,300000,800000,550000.0,Ontrack,Frontend Developer
Frontend Developer,Vasai,4.0,0,200000,200000,200000.0,Vervali Systems Pvt. Ltd.,Frontend Developer
Junior React Developer,India,,1,15000,20000,17500.0,CAXITA TECH SOLUTIONS PVT LTD,Frontend Developer
Frontend Developer (React),Bengaluru,4.0,0,600000,900000,750000.0,Tarento Technologies Pvt. Ltd.,Frontend Developer
Frontend Web Developer,Bengaluru,4.3,0,300000,800000,550000.0,Adwest Digital,Frontend Developer
Angular Frontend developer,Bengaluru,3.5,0,400000,500000,450000.0,Capgemini Engineering,Frontend Developer
Front-End Developer,Ahmedabad,,0,200000,700000,450000.0,Innovative Glance,Other
Frontend Developer,Bengaluru,4.3,0,300000,800000,550000.0,Unifize,Frontend Developer
Frontend Developer with React.js,Remote,3.0,0,1400000,1600000,1500000.0,Excellanto Ventures Pvt Ltd,Frontend Developer
Software Developer - Web Frontend,Bengaluru,4.1,0,500000,800000,650000.0,Siemens,Frontend Developer
Frontend Developer,Mumbai,4.6,0,300000,500000,400000.0,VivaConnect,Frontend Developer
Junior Developer (Frontend),Coimbatore,4.0,0,900000,900000,900000.0,Shloklabs,Frontend Developer
Frontend Developer (React Js),India,3.9,1,10000,25000,17500.0,Fusion Techlab,Frontend Developer
Front End Developer,Remote,4.5,1,50000,75000,62500.0,CloudMellow Technologies,Frontend Developer
Frontend Developer / Tester,Remote,3.5,0,200000,200000,200000.0,Anglerfox,Frontend Developer
JavaScript Developer,Remote,,0,900000,1200000,1050000.0,Warrior tech solutions,Java Developer
Frontend Engineer - Remote,Bengaluru,4.7,0,1500000,2000000,1750000.0,ClanX,Frontend Developer
Front-End Developer,Remote,4.8,0,500000,1000000,750000.0,Juakali,Other
SDE I Frontend,Gurgaon,4.3,0,800000,900000,850000.0,Skeps,Frontend Developer
Web Frontend Developer,Chennai,,0,300000,600000,450000.0,Yaazh Software Studio,Frontend Developer
Frontend Developer,Bengaluru,4.1,0,300000,300000,300000.0,Nextwebi,Frontend Developer
ReactJS Frontend Developer,Hyderābād,3.2,0,500000,1000000,750000.0,NetConnect Private Limited,Frontend Developer
React Developer (Freshers Welcome),Gurgaon,,0,200000,500000,350000.0,MindNudge,Frontend Developer
ReactJS Developer,Coimbatore,2.3,1,15000,40000,27500.0,App Innovation Technologies,Frontend Developer
Front End Developer,Remote,4.3,0,400000,400000,400000.0,Target Integration,Frontend Developer
Frontend Developer-ReactJS/AngularJS,Bengaluru,4.5,0,500000,1000000,750000.0,Nuchange Informatics,Frontend Developer
Frontend (UI) Developer,Pune,3.8,0,400000,1000000,700000.0,UBS,Frontend Developer
Front End Developer,Remote,,1,60000,80000,70000.0,Candid8,Frontend Developer
Frontend Developer,Calcutta,2.7,0,300000,700000,500000.0,Avant Garde Omnimedia,Frontend Developer
ReactJS Developer,Mohali,4.1,1,15000,65000,40000.0,Henceforth Solutions,Frontend Developer
Consultant Frontend Developer (React.js),Pune,4.4,0,400000,800000,600000.0,Salt Technologies,Frontend Developer
Frontend (Wordpress) Developer,Remote,,0,200000,300000,250000.0,ISUREMEDIA PVT. LTD.,Frontend Developer
Front-end Developer,Mumbai,,0,300000,700000,500000.0,Travels Group,Other
Frontend Developer Internship,Mohali,4.9,1,10000,12000,11000.0,Deliverable Services,Frontend Developer
Frontend Developer (React Js),India,3.7,1,25000,35000,30000.0,InXee Systems Pvt. Ltd,Frontend Developer
Front End Developer,Remote,4.4,0,1500000,2000000,1750000.0,Victrix Systems & Labs Pvt. Ltd.,Frontend Developer
Frontend Developer (React.js),Bengaluru,,0,300000,800000,550000.0,Pontoon Global,Frontend Developer
Front End Developer,India,3.8,0,700000,1000000,850000.0,Autosys Industrial Solutions Pvt Ltd,Frontend Developer
"Engineer, Frontend React",Bengaluru,3.9,0,400000,600000,500000.0,Nagarro,Frontend Developer
FrontEnd Developer,Farīdābād,5.0,0,200000,500000,350000.0,Creative Orion,Frontend Developer
Frontend Developer,Bengaluru,4.4,0,500000,800000,650000.0,Bombay Play,Frontend Developer
Frontend Developer – ReactJS,Bengaluru,4.5,0,1000000,1000000,1000000.0,WareIQ,Frontend Developer
Front-end Web Developer,Pune,5.0,0,300000,600000,450000.0,ECGiT,Other
Front End Developer,India,3.8,0,400000,500000,450000.0,"Liquidity Services, Inc.",Frontend Developer
Frontend Developer,Bengaluru,3.7,0,1000000,3800000,2400000.0,BEIING,Frontend Developer
JavaScript Developer - Remote,Bengaluru,3.6,0,300000,600000,450000.0,NextGrowth Labs,Java Developer
Frontend Developer,Jaipur,,0,300000,600000,450000.0,Start Designs,Frontend Developer
Frontend/React JS Developer,Surat,5.0,0,300000,700000,500000.0,Delemont Studio,Frontend Developer
Frontend Developer,Gurgaon,,0,300000,700000,500000.0,Web Decorum,Frontend Developer
Front End Developer,Noida,4.4,0,800000,800000,800000.0,Appiness Interactive,Frontend Developer
SDE - Front End,Bengaluru,3.3,0,1000000,2000000,1500000.0,Apna,Software Engineer
Frontend Intern/Fresher,Mohali,4.1,0,6000000,8000000,7000000.0,RW Infotech Private Limited,Frontend Developer
WCube Solutions - Frontend Developer - React.js/Javascript,Gurgaon,3.8,0,400000,700000,550000.0,WCube,Frontend Developer
SDE II Frontend,Gurgaon,4.3,0,800000,900000,850000.0,Skeps,Frontend Developer
Python Developer,Cochin,,0,100000,600000,350000.0,WebDesignCochin.in,Python Developer
Reactjs Developer,Bengaluru,3.1,0,700000,700000,700000.0,cognitiveclouds,Frontend Developer
Frontend Developer,Calcutta,3.8,0,100000,200000,150000.0,wordsystech,Frontend Developer
Frontend developer,India,,1,30000,38000,34000.0,GoldCrownLabs LLP,Frontend Developer
ReactJS Developer,India,,0,800000,2400000,1600000.0,Succedere solutions opc private limited,Frontend Developer
React Developer - Immediate Preferred,Bengaluru,3.6,0,500000,900000,700000.0,InnoWave India,Frontend Developer
Frontend Developer,Bengaluru,2.9,0,300000,800000,550000.0,RecoSense Infosolutions,Frontend Developer
Frontend Developer,Hyderābād,3.7,0,200000,700000,450000.0,Repsoft Consultancy Services,Frontend Developer
Frontend Developer,Thāne,,0,300000,700000,500000.0,Perfect Web Solutions,Frontend Developer
UI Developer (MCAs),Gurgaon,2.3,0,500000,800000,650000.0,Spare Care Solutions,Other
Frontend Engineer (Remote),Gurgaon,5.0,0,200000,500000,350000.0,Markeeters.com,Frontend Developer
Frontend Developer,Mumbai,3.5,0,800000,1000000,900000.0,Mobileprogramming PVT LTD,Frontend Developer
FrontEnd Developer (React),Pune,3.9,0,800000,900000,850000.0,Barclays,Frontend Developer
Frontend Developer,Bengaluru,3.7,0,400000,700000,550000.0,Virtusa,Frontend Developer
Frontend Developer,Gurgaon,4.1,0,300000,400000,350000.0,Traveltriangle.com,Frontend Developer
Frontend Developer,Lucknow,5.0,0,200000,500000,350000.0,TECHEXE IT SOLUTIONS PRIVATE LIMITED,Frontend Developer
Frontend Developer,Noida,3.8,0,300000,400000,350000.0,SpeckyFox,Frontend Developer
Junior React Developer,Bengaluru,4.9,0,400000,600000,500000.0,Increasingly,Frontend Developer
Frontend Developer (React Js),India,4.1,0,300000,600000,450000.0,XS CAD India Pvt. Ltd,Frontend Developer
ReactJS Developer,Pune,4.1,0,300000,600000,450000.0,iProgrammer,Frontend Developer
React Developer,Noida,3.9,0,600000,800000,700000.0,Algoscale,Frontend Developer
Frontend Developer,Hyderābād,4.2,0,300000,700000,500000.0,Weblink Solutions,Frontend Developer
Frontend Developer,Gurgaon,3.0,0,200000,500000,350000.0,Munjal Chakraborty Softwares And Media Pvt Ltd,Frontend Developer
Front-End Developer,India,,0,100000,200000,150000.0,VIBGYOR MANAGEMENT CONSULTANT,Other
Front End Developer Intern,Mohali,5.0,1,8000,15000,11500.0,Avology Technologies Pvt. Ltd.,Frontend Developer
Frontend Developer (React & Angular),Visakhapatnam,2.4,1,40000,60000,50000.0,Vivify Healthcare Pvt. Ltd.,Frontend Developer
"Frontend Developer | Chennai, IN",Chennai,4.2,0,600000,900000,750000.0,Photon,AI Engineer
Frontend Engineer - Web3,Bengaluru,4.7,0,1000000,1200000,1100000.0,ClanX,Frontend Developer
Front End UI Developer,Mumbai,4.4,0,700000,900000,800000.0,Ketto Online Ventures Pvt Ltd,Other
Front End Developer,India,,1,15000,25000,20000.0,rccenterprises,Frontend Developer
Frontend Developer,Āgra,,0,300000,700000,500000.0,Expertbells,Frontend Developer
SDE 1 Frontend,Gurgaon,4.0,0,300000,800000,550000.0,One Impression,Frontend Developer
Software engineer - Angular with .Net skill,Hyderābād,3.7,0,500000,800000,650000.0,Zelis,Software Engineer
Web Designer/ HTML Developer,Cochin,3.7,0,200000,300000,250000.0,Bharati Infotech,Other
Adobe AEM CMS Frontend Developer,Bengaluru,4.1,0,700000,1000000,850000.0,Volvo Group,Frontend Developer
Web Developer Trainee,Chennai,,0,100000,600000,350000.0,Arnis Tech Inc.,AI Engineer
Frontend Developer,Bengaluru,3.4,0,300000,300000,300000.0,RingCentral,Frontend Developer
Front-End Developer,Chennai,3.4,0,1000000,1800000,1400000.0,LTIMindtree,Other
Sr. Frontend Developer,Hyderābād,,0,200000,700000,450000.0,Bluphlux,Frontend Developer
Sr. Node JS Developer,Remote,4.2,1,95000,95000,95000.0,smartData Enterprises,Other
Junior UI Developer,Hyderābād,4.4,0,300000,400000,350000.0,Acads360 India Private Limited,Other
ReactJS Developer - ReactJS/Javascript,Janakpuri,4.4,0,1200000,1400000,1300000.0,Decabits,Frontend Developer
Frontend React Developer (Lead),Bengaluru,3.7,0,600000,1000000,800000.0,Infogain,Frontend Developer
Frontend Developer (React),Chennai,3.8,0,600000,900000,750000.0,Ideas2IT Technologies,Frontend Developer
ReactJS Developer,India,4.5,0,200000,700000,450000.0,LoreMine Technologies Pvt Ltd,Frontend Developer
Junior Front End Developer,Mohali,4.9,1,15000,25000,20000.0,Primotech,Frontend Developer
REACTJS FRONTEND DEVELOPER,Bengaluru,4.1,0,300000,400000,350000.0,Swathi Business Solutions,Frontend Developer
